п»їroomNumber,capacity,bldNumber,features,site_name
27-1139,8,27,Network connection for laptops,Highfield Campus
27-1139,8,27,Screen,Highfield Campus
27-1139,8,27,Wireless internet access,Highfield Campus
27-1139,8,27,Data/Video projection,Highfield Campus
27-1139,8,27,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
2-2063,16,2,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
2-2063,16,2,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
5-2017,79,5,DVD player,Highfield Campus
5-2017,79,5,Bench PC,Highfield Campus
5-2017,79,5,Network connection for laptops,Highfield Campus
5-2017,79,5,Screen,Highfield Campus
5-2017,79,5,Wireless internet access,Highfield Campus
5-2017,79,5,Data/Video projection,Highfield Campus
5-2017,79,5,Whiteboard (large),Highfield Campus
5-2017,79,5,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
5-2017,79,5,Whiteboard,Highfield Campus
5-2017,79,5,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
5-2017,79,5,Fixed seats - tiered,Highfield Campus
34-1020,25,34,Bench PC,Highfield Campus
34-1020,25,34,Movable seats,Highfield Campus
34-1020,25,34,Smartboard,Highfield Campus
34-1020,25,34,DVD playback via PC,Highfield Campus
34-1020,25,34,Network connection for laptops,Highfield Campus
34-1020,25,34,Screen,Highfield Campus
34-1020,25,34,Wireless internet access,Highfield Campus
34-1020,25,34,Data/Video projection,Highfield Campus
34-1020,25,34,Whiteboard,Highfield Campus
34-1020,25,34,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
34-1020,25,34,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
46-2003,115,46,RSC- VISUALISER (RECORDABLE),Highfield Campus
46-2003,115,46,DVD player,Highfield Campus
46-2003,115,46,Chalk board,Highfield Campus
46-2003,115,46,Bench PC,Highfield Campus
46-2003,115,46,Microphone,Highfield Campus
46-2003,115,46,Network connection for laptops,Highfield Campus
46-2003,115,46,Screen,Highfield Campus
46-2003,115,46,Wireless internet access,Highfield Campus
46-2003,115,46,Data/Video projection,Highfield Campus
46-2003,115,46,Induction loop for hearing aid users,Highfield Campus
46-2003,115,46,RSC- VISUALISER (VIDEO OHP),Highfield Campus
46-2003,115,46,Whiteboard,Highfield Campus
46-2003,115,46,Fixed seats - tiered,Highfield Campus
67-1013,20,67,Bench PC,Highfield Campus
67-1013,20,67,Movable seats,Highfield Campus
67-1013,20,67,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
67-1013,20,67,DVD playback via PC,Highfield Campus
67-1013,20,67,Network connection for laptops,Highfield Campus
67-1013,20,67,Wireless internet access,Highfield Campus
67-1013,20,67,Data/Video projection,Highfield Campus
67-1013,20,67,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
67-1013,20,67,Whiteboard,Highfield Campus
58-1035,16,58,Bench PC,Highfield Campus
58-1035,16,58,Movable seats,Highfield Campus
58-1035,16,58,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
58-1035,16,58,Smartboard,Highfield Campus
58-1035,16,58,DVD playback via PC,Highfield Campus
58-1035,16,58,Network connection for laptops,Highfield Campus
58-1035,16,58,Wireless internet access,Highfield Campus
58-1035,16,58,Data/Video projection,Highfield Campus
58-1035,16,58,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
58-1035,16,58,Whiteboard,Highfield Campus
44-1041,115,44,RSC- VISUALISER (RECORDABLE),Highfield Campus
44-1041,115,44,DVD player,Highfield Campus
44-1041,115,44,Bench PC,Highfield Campus
44-1041,115,44,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
44-1041,115,44,Microphone,Highfield Campus
44-1041,115,44,Network connection for laptops,Highfield Campus
44-1041,115,44,Screen,Highfield Campus
44-1041,115,44,Wireless internet access,Highfield Campus
44-1041,115,44,Data/Video projection,Highfield Campus
44-1041,115,44,Whiteboard (large),Highfield Campus
44-1041,115,44,RSC- VISUALISER (VIDEO OHP),Highfield Campus
44-1041,115,44,Whiteboard,Highfield Campus
44-1041,115,44,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
44-1041,115,44,Fixed seats - tiered,Highfield Campus
85-2211,20,85,DVD player,Highfield Campus
85-2211,20,85,Bench PC,Highfield Campus
85-2211,20,85,Movable seats,Highfield Campus
85-2211,20,85,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
85-2211,20,85,Network connection for laptops,Highfield Campus
85-2211,20,85,Data/Video projection,Highfield Campus
85-2211,20,85,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
85-2211,20,85,Whiteboard,Highfield Campus
34-3019,34,34,Bench PC,Highfield Campus
34-3019,34,34,Smartboard,Highfield Campus
34-3019,34,34,DVD playback via PC,Highfield Campus
34-3019,34,34,Network connection for laptops,Highfield Campus
34-3019,34,34,Wireless internet access,Highfield Campus
34-3019,34,34,Data/Video projection,Highfield Campus
34-3019,34,34,Movable seats - no writing surfaces,Highfield Campus
34-3019,34,34,Whiteboard,Highfield Campus
34-3019,34,34,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
34-3019,34,34,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
